Date/Time,Energy Produced (Wh)
04/30/2019,"14,305"
05/01/2019,"24,334"
05/02/2019,"22,471"
05/03/2019,"9,615"
05/04/2019,"6,934"
05/05/2019,"27,881"
05/06/2019,"38,190"
05/07/2019,"30,748"
05/08/2019,"37,846"
05/09/2019,"13,982"
05/10/2019,"15,891"
05/11/2019,"36,744"
05/12/2019,"8,375"
05/13/2019,"12,136"
05/14/2019,"37,741"
05/15/2019,"30,876"
05/16/2019,"32,525"
05/17/2019,"23,060"
05/18/2019,"33,194"
05/19/2019,"20,920"
05/20/2019,"28,989"
05/21/2019,"28,099"
05/22/2019,"24,050"
05/23/2019,"25,107"
05/24/2019,"24,751"
05/25/2019,"26,180"
05/26/2019,"30,753"
05/27/2019,"33,077"
05/28/2019,"29,308"
05/29/2019,"21,889"
05/30/2019,"12,422"
05/31/2019,"24,186"
06/01/2019,"35,151"
06/02/2019,"30,784"
06/03/2019,"38,100"
06/04/2019,"29,580"
06/05/2019,"20,475"
06/06/2019,"33,466"
06/07/2019,"24,206"
06/08/2019,"19,111"
06/09/2019,"17,693"
06/10/2019,"14,713"
06/11/2019,"38,091"
06/12/2019,"25,314"
06/13/2019,"14,713"
06/14/2019,"38,927"
06/15/2019,"15,047"
06/16/2019,"21,701"
06/17/2019,"12,611"
06/18/2019,"21,538"
06/19/2019,"20,191"
06/20/2019,"13,331"
06/21/2019,"35,884"
06/22/2019,"30,276"
06/23/2019,"35,487"
06/24/2019,"20,784"
06/25/2019,"34,909"
06/26/2019,"35,215"
06/27/2019,"23,603"
06/28/2019,"31,869"
06/29/2019,"32,503"
06/30/2019,"33,509"
07/01/2019,"34,358"
07/02/2019,"29,809"
07/03/2019,"17,235"
07/04/2019,"30,941"
07/05/2019,"32,434"
07/06/2019,"28,700"
07/07/2019,"29,524"
07/08/2019,"30,195"
07/09/2019,"28,861"
07/10/2019,"28,817"
07/11/2019,"30,257"
07/12/2019,"32,890"
07/13/2019,"36,069"
07/14/2019,"30,478"
07/15/2019,"30,632"
07/16/2019,"22,965"
07/17/2019,"17,847"
07/18/2019,"26,240"
07/19/2019,"27,009"
07/20/2019,"34,899"
07/21/2019,"29,739"
07/22/2019,"10,320"
07/23/2019,"33,651"
07/24/2019,"32,254"
07/25/2019,"33,854"
07/26/2019,"35,840"
07/27/2019,"34,127"
07/28/2019,"32,226"
07/29/2019,"29,602"
07/30/2019,"21,453"
07/31/2019,"31,918"
08/01/2019,"28,662"
08/02/2019,"29,695"
08/03/2019,"33,156"
08/04/2019,"31,519"
08/05/2019,"31,418"
08/06/2019,"25,861"
08/07/2019,"30,721"
08/08/2019,"28,244"
08/09/2019,"37,531"
08/10/2019,"35,343"
08/11/2019,"35,412"
08/12/2019,"23,189"
08/13/2019,"12,299"
08/14/2019,"25,489"
08/15/2019,"29,178"
08/16/2019,"27,315"
08/17/2019,"23,613"
08/18/2019,"30,352"
08/19/2019,"26,577"
08/20/2019,"26,045"
08/21/2019,"18,118"
08/22/2019,"11,815"
08/23/2019,"25,895"
08/24/2019,"32,800"
08/25/2019,"34,686"
08/26/2019,"5,356"
08/27/2019,"6,497"
08/28/2019,"36,263"
08/29/2019,"35,228"
08/30/2019,"32,061"
08/31/2019,"14,363"
09/01/2019,"16,756"
09/02/2019,"24,335"
09/03/2019,"35,388"
09/04/2019,"34,999"
09/05/2019,"38,094"
09/06/2019,"28,122"
09/07/2019,"29,500"
09/08/2019,"16,494"
09/09/2019,"33,063"
09/10/2019,"32,591"
09/11/2019,"29,855"
09/12/2019,"29,170"
09/13/2019,"29,789"
09/14/2019,"32,032"
09/15/2019,"29,157"
09/16/2019,"28,974"
09/17/2019,"33,427"
09/18/2019,"35,331"
09/19/2019,"34,963"
09/20/2019,"29,123"
09/21/2019,"19,714"
09/22/2019,"33,920"
09/23/2019,"25,420"
09/24/2019,"32,748"
09/25/2019,"33,549"
09/26/2019,"34,651"
09/27/2019,"34,354"
09/28/2019,"23,869"
09/29/2019,"16,644"
09/30/2019,"28,561"
10/01/2019,"28,878"
10/02/2019,"28,549"
10/03/2019,"27,851"
10/04/2019,"26,819"
10/05/2019,"35,275"
10/06/2019,"5,619"
10/07/2019,"6,943"
10/08/2019,"35,924"
10/09/2019,"34,387"
10/10/2019,"29,490"
10/11/2019,"15,171"
10/12/2019,"38,060"
10/13/2019,"36,621"
10/14/2019,"35,682"
10/15/2019,"34,543"
10/16/2019,"6,818"
10/17/2019,"21,919"
10/18/2019,"34,325"
10/19/2019,"27,136"
10/20/2019,"26,458"
10/21/2019,"12,526"
10/22/2019,"24,825"
10/23/2019,"35,341"
10/24/2019,"27,448"
10/25/2019,"6,158"
10/26/2019,"2,523"
10/27/2019,"13,488"
10/28/2019,"33,540"
10/29/2019,"3,939"
10/30/2019,"3,240"
10/31/2019,"1,916"
11/01/2019,"31,249"
11/02/2019,"21,761"
11/03/2019,"30,834"
11/04/2019,"15,885"
11/05/2019,"17,562"
11/06/2019,"24,838"
11/07/2019,"1,380"
11/08/2019,"31,905"
11/09/2019,"11,822"
11/10/2019,"18,091"
11/11/2019,"8,228"
11/12/2019,"2,187"
11/13/2019,"4,880"
11/14/2019,"13,734"
11/15/2019,"23,773"
11/16/2019,"26,124"
11/17/2019,"25,615"
11/18/2019,"18,773"
11/19/2019,"7,800"
11/20/2019,"26,727"
11/21/2019,"3,676"
11/22/2019,"16,496"
11/23/2019,"6,648"
11/24/2019,"9,494"
11/25/2019,"25,982"
11/26/2019,"18,569"
11/27/2019,"13,450"
11/28/2019,"3,289"
11/29/2019,"4,687"
11/30/2019,"3,143"
12/01/2019,"15,078"
12/02/2019,"1,902"
12/03/2019,"1,116"
12/04/2019,"21,440"
12/05/2019,"29,618"
12/06/2019,"3,566"
12/07/2019,"29,301"
12/08/2019,"7,357"
12/09/2019,383
12/10/2019,"3,051"
12/11/2019,"10,847"
12/12/2019,"17,470"
12/13/2019,"8,329"
12/14/2019,"4,037"
